Stock,SVM_Bearish_Probability,SVM_Bullish_Probability,RF_Bearish_Probability,RF_Bullish_Probability,BERT_Bearish_Probability,BERT_Bullish_Probability,bearish_probability,bullish_probability
ADANIENT,0.054299882747153166,0.9457001172528471,0.72,0.28,0.00012146539,0.9998785,0.25814044937884567,0.741859547662265
ADANIPORTS,0.561334370964905,0.43866562903509493,0.96,0.04,0.9949407,0.0050592897,0.838758356370575,0.16124163959369378
APOLLOHOSP,0.9282055107610333,0.07179448923896666,1.0,0.0,0.6555948,0.34440508,0.8612667788352207,0.13873319136245685
ASIANPAINT,0.4175392101205805,0.5824607898794196,1.0,0.0,0.002390638,0.9976094,0.47330994937146437,0.5266900555955895
AXISBANK,0.9426764087322616,0.05732359126773841,0.99,0.01,0.9659498,0.034050297,0.9662087275069046,0.03379129608660064
BAJAJ-AUTO,0.6976752001376508,0.30232479986234934,0.9,0.1,0.9083086,0.09169139,0.8353279417863012,0.1646720631807527
BAJAJFINSV,0.09452616053399011,0.9054738394660098,1.0,0.0,7.453497e-09,1.0,0.3648420559958292,0.63515794648867
BAJFINANCE,0.758641716160864,0.24135828383913593,0.98,0.02,1.6896486e-08,1.0,0.57954724435245,0.420452761279712
BEL,5.638839789070144e-07,0.9999994361160212,1.0,0.0,0.5489909,0.45100915,0.5163304897229535,0.48366953014526143
BHARTIARTL,0.6201114001184035,0.3798885998815966,0.93,0.07,0.64271045,0.35728958,0.730940615809935,0.26905939412417257
CIPLA,0.7814038477922983,0.2185961522077019,0.0,1.0,0.038231403,0.96176857,0.2732117501426242,0.7267882399232684
COALINDIA,0.4284082812406831,0.5715917187593167,0.81,0.19,0.511556,0.48844403,0.5833214368534821,0.41667858301473276
DRREDDY,0.5718059499409006,0.4281940500590994,0.25,0.75,0.85283077,0.14716922,0.5582122391908104,0.44178775584213587
EICHERMOT,0.2951668233776366,0.7048331766223634,0.98,0.02,0.000490235,0.99950975,0.42521901945592505,0.5747809761396953
GRASIM,0.637623496887549,0.3623765031124509,1.0,0.0,0.37765825,0.6223418,0.6717605816117472,0.32823943825646756
HCLTECH,0.12786964760785013,0.8721303523921499,0.93,0.07,0.666888,0.333112,0.5749192153962609,0.42508078460373905
HDFCBANK,0.1390779905987789,0.8609220094012211,1.0,0.0,0.666888,0.333112,0.6019886630599038,0.39801133694009616
HDFCLIFE,0.26143162979588985,0.7385683702041103,1.0,0.0,0.8137444,0.18625557,0.6917253518565035,0.30827464814349653
HEROMOTOCO,0.07809155756675919,0.9219084424332409,1.0,0.0,0.001045717,0.9989543,0.35971242486987665,0.6402875795151005
HINDALCO,0.443736590591399,0.5562634094086011,0.18,0.82,0.856248,0.143752,0.4933282039057308,0.5066718010613229
HINDUNILVR,0.13556492446097418,0.8644350755390258,1.0,0.0,0.15721758,0.8427824,0.43092750052025813,0.5690724845785807
ICICIBANK,0.891865748110452,0.10813425188954802,1.0,0.0,0.7034884,0.2965116,0.8651180525432158,0.13488194745678414
INDUSINDBK,0.9382022236617501,0.06179777633824992,0.42,0.58,0.9204466,0.07955348,0.7595495994499025,0.24045041793478542
INFY,0.5365476087382816,0.4634523912617187,0.27,0.73,0.0654018,0.9345982,0.2906498029050358,0.7093501995784912
ITC,0.4127838384110839,0.5872161615889159,0.97,0.03,0.21272029,0.7872797,0.5318347094124923,0.4681652955545614
JIOFIN,0.07296841686094845,0.9270315831390514,0.87,0.13,0.98212415,0.017875908,0.6416975222200985,0.35830249702723477
JSWSTEEL,0.1394654175810636,0.8605345824189364,1.0,0.0,5.126747e-06,0.9999949,0.37982351477603965,0.620176485473162
KOTAKBANK,0.018107158208170424,0.9818928417918298,1.0,0.0,2.1327546e-06,0.99999785,0.3393697636542623,0.6606302320082059
LT,0.9767588799805796,0.023241120019420313,1.0,0.0,0.06701069,0.93298936,0.6812565244108888,0.3187434929737993
M&M,0.17232804248233535,0.8276719575176646,0.06,0.94,0.8115349,0.18846512,0.3479543080247107,0.6520456919752893
MARUTI,0.6475465611810323,0.3524534388189677,0.1,0.9,1.1006792e-09,1.0,0.24918218742723716,0.750817812939656
NESTLEIND,0.5513833439880003,0.44861665601199957,0.99,0.01,0.9990023,0.0009976799,0.8467952072797017,0.15320477863404433
NTPC,0.22249636022740069,0.7775036397725992,0.97,0.03,0.41140088,0.5885991,0.534632414872426,0.4653675751934665
ONGC,0.02151836213104651,0.9784816378689536,1.0,0.0,5.494693e-08,0.99999994,0.3405061390259923,0.6594938594214362
POWERGRID,0.3809907689467189,0.6190092310532811,0.99,0.01,3.356819e-05,0.99996644,0.45700811237914024,0.5429918912127575
RELIANCE,0.9921760389719112,0.007823961028088763,0.93,0.07,0.05631769,0.9436823,0.6594979099106029,0.34050209133116066
SBILIFE,0.5955752607907068,0.4044247392092933,1.0,0.0,0.9805559,0.019444153,0.8587103842604561,0.14128963064070507
SBIN,0.8552752086412236,0.14472479135877642,1.0,0.0,0.9659727,0.034027252,0.9404159767393048,0.05958401456835122
SHRIRAMFIN,0.34144581042161776,0.6585541895783822,0.64,0.36,0.9726919,0.027308108,0.6513792346663978,0.34862076595448394
SUNPHARMA,0.39828576501042556,0.6017142349895745,0.6,0.4,0.99997735,2.2672286e-05,0.6660877050818036,0.33391230242516573
TATACONSUM,0.5102997669305095,0.48970023306949084,1.0,0.0,0.011306633,0.98869336,0.5072021333906614,0.4927978631944893
TATAMOTORS,0.1554443885592875,0.8445556114407125,0.34,0.66,0.99703896,0.0029610205,0.4974944496720452,0.5025055439639172
TATASTEEL,0.5377946420704693,0.4622053579295305,0.38,0.62,5.617137e-08,0.99999994,0.30593156608061306,0.6940684327749619
TCS,0.5439517368278135,0.4560482631721866,0.96,0.04,0.666888,0.333112,0.7236132451362488,0.2763867548637513
TECHM,0.12533823522771756,0.8746617647722824,0.33,0.67,3.0334417e-05,0.99996966,0.15178952321484118,0.8482104753360306
TITAN,0.6195901909926643,0.3804098090073356,0.39,0.61,0.999996,3.997146e-06,0.6698620658271549,0.33013793538444375
TRENT,0.2796406801980535,0.7203593198019468,1.0,0.0,0.0008835837,0.9991164,0.42684142129199537,0.5731585801825988
ULTRACEMCO,0.15290243379562496,0.847097566204375,1.0,0.0,4.9943655e-08,0.99999994,0.3843008279130931,0.6156991688665768
WIPRO,0.8290850921390007,0.17091490786099936,0.32,0.68,0.00035953813,0.99964046,0.38314821008888966,0.6168517908812381
ZOMATO,0.8172517569369275,0.18274824306307236,0.0,1.0,0.56619257,0.43380743,0.4611481080951359,0.538851891904864
